启动hssserver进程....启动hssserver进程....启动hssxla进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssserver进程....启动hssxla进程....启动hssmess进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:36:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:36:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:36:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:36:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:37:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:38:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 21:39:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
